"අතර බසසු මුහුදු ප්‍රබේශ විටින් විට තරමක් රළු බේ.",""
"ගි","ගුරුම් සහිත වැසි ඇති වන විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර එවිට එම මුහුදු ප්‍රගේශ"
"තාවකාලිකව ඉතා රළු විය හැක.",""
"ගබාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ-05N, 80E-100E",": බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"10N-20N, 80E-100E     : ප්‍රධොන වශබෙන් වැසි රහිත.",""
"බසසු මුහුදු ප්‍රබේශ           : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"EQ -10N, 80E-85E",": ඊසොන බෙසින් / පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී 50 ෙක්වො."
"EQ -05N, 85E-100E",": වොමොවර්තව /පැ.කි.මී. (20-30), විටින් විට පැ.කි.මී. (40-50) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": ඊසොන බෙසින් / පැ.කි.මී. (15-25)."
"මු
හුගේ ස්වභාවය:",""
"05N -10N, 80E-85E",": මඳ වශබෙන් රළු, විටින් විට තරමක් රළු."
"EQ -05N, 85E-100E",": මඳ වශබෙන් රළු, විටින් විට තරමක් රළු."
"බසසු මුහුදු ප්‍රබේශ          : සොමොනය ස්වභොවබේ සිට මඳ වශබෙන් රළු ෙක්වො.",""
