"","Page 5 of 6"
"3.","NkYk;>  ghjpg;G  VJepiyAs;s  gFjpfspy;  thOk;  kf;fs;  Nkyjpf  tpopg;Gld;  ,Uf;fNtz;Lk;"
"","vd;gJld;  fLk;  kio  njhUkhapd;  tpiuthf  ghJfhg;ghd  ,lq;fSf;F  efu  Maj;jkhfTk;"
"",",Uf;fNtz;Lk;."
"Fwpg;G: jaTnra;J Njrpa fl;bl Muha;r;rp epWtdk; kw;Wk; mdh;j;j Kfhikj;Jt epiyak;",""
"","vd;gtw;wpd; mwpTWj;jy;fis gpd;gw;wTk;"
"Issued by:                                                       Approved by:",""
"","16-05-2020, 03:30 hrs"
"","Date and time issued"
"Duty Officer                                                   Director - LRRMD",""
"","Landslide Research and Risk Management Division"
"","National Building Research Organisation"
