"","","","ශ්‍රී ලංකාවේ වෙරළ තීරයට දින 8 ක් සඳහා කාලගුණ අනාෙැකිය",""
"","","","8 DAY FORECAST FOR COASTAL AREAS AROUND SRI LANKA",""
"","","","Issued at 2.00 p.m. on 05th May 2017",""
"","","සුළඟ සහ ෙර්ෂාපතනය","මුහුදු රළ උස","විටින්ත විට ෙැඩිවිය හැකි සුළං"
"දිනය","Date","Wind and Rainfall Forecast","Significant wave height","වේගය"
"","","(පැය 24 සඳහා වර්ෂාපතනය)","(මීටර් වලින්)","Wind Gust"
"","","(Total precipitation for 24hrs)","(in meters)","(තත්පරයට මීටර්) (m/s)"
"","M","ainly fair weather will prevail the sea areas around the island.","",""
"","W","","ind speed will be 20-30 kmph. Wind speed can increase up to 45-50 kmph at times and the sea condition",""
"","","will be fairly rough at times in the sea areas extending from Matara to Pottuvil via Hambantota.","",""
"","දි","වයින වටො වන මුහුදු ප්‍රකේශවල ප්‍රධොන වශකයන් වැසි රහිත  ොලගුණ තත්වයක් පවතී.","",""
"","","සුළකේ කේගය පැ.කි.මී. 20-30 පමණ කේ.  මොතර සිට හම්ෙන්කතොට හරහො කපොතුවිල් දක්වො වන මුහුදු ප්‍රකේශවල","",""
"","","සුළකේ කේගය විටින් විට පැ.කි.මී. 45-50 දක්වො වැඩි විය හැකි අතර එම මුහුදු ප්‍රකේශ විටින්  විට තරමක් රළු විය","",""
"2025.08.25","හැ .","","",""
"","S","howers  will  occur  at  a  few  places  in  the  sea  areas  off  the  coast  extending  from  Puttalam  to  Matara  via","",""
"","","Colombo and Galle.","",""
"","W","","ind speed will be 25-35 kmph. Wind speed can increase up to 50-55 kmph at times and the sea condition",""
"","","will be rough at times in the sea areas extending from Puttalam to Mannar and from Matara to Pottuvil via","",""
"","Hambantota.","","",""
"","පු","ත්තලම  සිට ක ොළඹ, ගොල්ල හරහො මොතර දක්වො කවරළට ඔබ්කෙන් වන මුහුදු ප්‍රකේශවල  ස්ථොන ස්වල්පය  වැසි","",""
"","ඇති කේ.","","",""
"","","සුළකේ  කේගය  පැ.කි.මී.  25-35  පමණ  කේ.  පුත්තලම  සිට  මන්නොරම  දක්වොත්,  මොතර  සිට  හම්ෙන්කතොට  හරහො","",""
"","","කපොතුවිල්  දක්වොත්  වන  මුහුදු  ප්‍රකේශවල  සුළකේ  කේගය  විටින්  විට  පැ.කි.මී.  50-55  දක්වො  වැඩි  විය  හැකි  අතර  එම","",""
"2025.08.26","","මුහුදු ප්‍රකේශ විටින් විට රළු විය හැ .","",""
"","","","","2"
