"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ                                 fdjpahd mghaKs;s ,lq;fs;","","",""
"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","Kiriella,","","",""
"","Ratnapura,","","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","Kuruwita,","","",""
"","","","","roads within the relevant"
"","Eheliyagoda,","","",""
"","","","","DS divisions"
"","Balangoda,","","",""
"","Imbulpe and","","",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"Ratnapura","Opanayaka","","",""
"","","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","D","","","කඳුකර බෑවුම් හා ඒ"
"","ivisional","","",""
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල"
"","Secretariat","","",""
"","Divisions (DSD)","","","පිහිටි නිර්ිත"
"","and surrounding","","",""
"","","","","gpuNjr nrayf"
"","areas.","","",""
"","","","","gphptpDs;shd rfy"
"","Yatiyanthota,","","",""
"","","","","kiyg;ghq;fhd gFjpfs;;"
"","Deraniyagala,","","","kw;Wk; ntl;lg;gl;l epyr;"
"","","","","rha;Tfs;;"
"","Bulathkohupitiya,","","",""
"","Kegalle, and","","",""
"","","","","Specially: All the landslide"
"","Dehiowita","","",""
"Kegalle","","","","susceptible areas"
"","D","","","previously identified by"
"","ivisional","","",""
"","","","","NBRO."
"","secretariat divisions","","",""
"","(DSD) and","","",""
"","","","","විගේෂ: ජාතික"
"","surrounding areas.","","",""
"","","","","ග ාඩනැගිලි"
"","Walallawita,","","",""
"","","","","පර්ගේෂණ සංවිධානය"
"","Agalawatta,","","",""
"","","","","විසින් නායයෑගම්"
"","Ingiriya,","","",""
"","","","","අවදානමක්ස ඇති ගලස"
"","Bulathsinhala and","","",""
"","","","","පුර්වගයන් හදුනාග න"
"","Palindanuwara","","",""
"","","","","ඇති ප්‍රගේශ්‍"
"Kalutara","D","","",""
"","ivisional","","",""
"","","","","tpNrlkhf: NBROtpdhy;"
"","secretariat divisions","","",""
"","","","","Kd;dh;"
"","(DSD) and","","","milahsg;gLj;jg;gl;l"
"","","","","kz;rhpTf;fhd"
"","surrounding areas.","","",""
"","","","","VJepiyAs;s rfy"
