"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"","Issued by Forecasting Division, National Meteorological Centre","",""
"","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රයේශ්‍ සඳහා කාලගුණ අන්‍ාවැකිය","",""
"","","2025 මැයි මස 17 දින්‍ ප.ව. 2.00 ට නිකුත් කරන්‍ ලදී.",""
"වැසි තත්ත්වය:","","",""
"","දිවයින වටා වන මුහුදු ප්‍රහේශවල තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","",""
"සුළඟ:","","",""
"","සුළං  ස්නාහිර සිට නිරිත දක්වා වන දිශාවලින්  මා එන අතර සුළං හේගය පැ.කි.මී. (30-40) පමණ හේ.   මාතර","",""
"","සිට  ම් න්හතාට  ර ා හපාතුවිල් දක්වා හවරළට ඔබ්හ න් වන මුහුදු ප්‍රහේශවල සුළහේ හේගය විටින් විට පැ.කි.මී.","",""
"(55-60) පමණ දක්වා ඉ ළ යා  ැක.","","",""
"ම","ාතර  සිට  හකාළඹ,  මන්නාරම  ස   කන්කසන්තුරය   ර ා  ිකුණාමලය  දක්වා  හවරළට  ඔබ්හ න්  වන  මුහුදු","",""
"","ප්‍රහේශවල සුළහේ හේගය විටින් විට පැ.කි.මී. 50 පමණ දක්වා ඉ ළ යා  ැක.","",""
"මුහුයේ ස්වභාවය:","","",""
"ම","ාතර සිට  ම් න්හතාට  ර ා හපාතුවිල් දක්වා හවරළට ඔබ්හ න් වන මුහුදු ප්‍රහේශ විටින් විට රළු හේ.","",""
"ම","ාතර සිට හකාළඹ, මන්නාරම ස  කන්කසන්තුරය  ර ා ිකුණාමලය දක්වා හවරළට ඔබ්හ න් වන මුහුදු ප්‍රහේශ","",""
"විටින් විට තරමක් රළුහේ.","","",""
"ක","ළුතර සිට ගාල්ල ස   ම් න්හතාට  ර ා හපාතුවිල් දක්වා හවරළට ඔබ්හ න් වන මුහුදු ප්‍රහේශවල මුහුදු රළ උස","",""
"","මීටර් (2.0– 2.5) ක් පමණ ඉ ළ යාහම්  ැකියාවක් පවතී. (හමය හගාඩබිමට එන රළ උස හනාහේ).","",""
"ගි","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රයේශ්‍වල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු","",""
"ප්‍රයේශ්‍ තාවකාලිකව ඉතා රළු විය හැක.","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","",""
"","","Issued at 2.00 p.m. on 17 May 2025",""
"Condition of Rain:","","",""
"","Showers or thundershowers will occur at several places in the sea areas around the island.","",""
"Winds:","","",""
"","Winds will be westerly to south-westerly and wind speed will be (30-40) kmph. Wind speed can increase","",""
"","up  to  (55-60)  kmph  at  times  in  the  sea  areas  off  the  coast  extending  from  Matara  to  Pottuvil  via","",""
"Hambanthota.","","",""
"","Wind speed can increase up to 50 kmph at times in the sea areas off the coast extending from Matara  to","",""
"","Trincomalee via Colombo, Mannar and Kankasanthurai.","",""
"State of Sea:","","",""
"","The sea areas off the coast extending from Matara to Pottuvil via Hambanthota will be rough at times.","",""
"The  sea  areas  off","the  coast  extending","from  Matara","to  Trincomalee  via  Colombo,  Mannar  and"
"","Kankasanthurai will be fairly rough at times.","",""
"T","he swell waves height may increase (about 2.0–2.5 m) in the sea areas off the coast extending from","",""
"","Kaluthara to Pottuvil via Galle and Hambantota (this is not for land area).","",""
"T","emporarily strong gusty winds and very rough seas can be expected during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","",""
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","",""
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
