"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers at"
"","","times ;Heavy rainfall","times ;Heavy rainfall","times ;Fairly heavy"
"","Mannar","","",""
"","","about (100- 150) mm","about (100- 150) mm","rainfall about (75-"
"","","at some places","at some places","100) mm at some"
"","","","","places"
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers at"
"","","times ;Heavy rainfall","times ;Heavy rainfall","times ;Fairly heavy"
"","Kilinochchi","","",""
"","","about (100- 150) mm","about (100- 150) mm","rainfall about (75-"
"","","at some places","at some places","100) mm at some"
"","","","","places"
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers at"
"","","times ;Heavy rainfall","times ;Fairly heavy",""
"","Anuradhapura","","",""
"","","","","times."
"","","about (100- 150) mm","rainfall about (75-",""
"","","at some places","100) mm at some",""
"","","","places",""
"North-Central","","","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers at"
"","","times ;Heavy rainfall","times ;Fairly heavy",""
"","Polonnaruwa","","",""
"","","","","times."
"","","about (100- 150) mm","rainfall about (75-",""
"","","at some places","100) mm at some",""
"","","","places",""
"","","","Showers or",""
"","","","","Showers or"
"","","Showers or","",""
"","","","thundershowers at",""
"","","thundershowers at","","thundershowers at"
"","","","times ;Fairly heavy",""
"","Trincomalee","times ;Heavy rainfall","","times."
"","","","rainfall about (75-",""
"","","about (100- 150) mm","",""
"","","","100) mm at some",""
"","","at some places","",""
"","","","places",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers"
"","","times ;Fairly heavy","times ;Fairly heavy",""
"","","","","during the evening"
"","Ampara","","",""
"Eastern","","rainfall about (75-","rainfall about (75-",""
"","","","","or night."
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"","","","","Showers or"
"","","","Showers or",""
"","","Showers or","",""
"","","","thundershowers at","thundershowers"
"","","thundershowers at","",""
"","","","times ;Fairly heavy","during the evening"
"","Batticaloa","times ;Heavy rainfall","",""
"","","","rainfall about (75-",""
"","","","","or night."
"","","about (100- 150) mm","",""
"","","","100) mm at some",""
"","","at some places","",""
"","","","places",""
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at","Showers or"
"","","times ;Fairly heavy","times","thundershowers"
"","Rathnapura","","",""
"","","rainfall about (75-","","during the evening"
"","","100) mm at some","","or night."
"Sabaragamuwa","","places","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Kegalle","times ;Heavy rainfall","times",""
"","","","","during the evening"
"","","about (100- 150) mm","",""
"","","","","or night."
"","","at some places","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Colombo","times ;Heavy rainfall","times",""
"","","","","during the evening"
"","","about (100- 150) mm","",""
"","","","","or night."
"","","at some places","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"Western","Kaluthara","times ;Heavy rainfall","times",""
"","","","","during the evening"
"","","about (100- 150) mm","",""
"","","","","or night."
"","","at some places","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Gampaha","times ;Heavy rainfall","times",""
"","","","","during the evening"
"","","about (100- 150) mm","",""
"","","","","or night."
"","","at some places","",""
"","","","","Page 4 of 6"
