"P
LEASE BE AWARE!","",""
"T","he prevailing rain and wind conditions",""
"are expected to continue further due to","",""
"the 
south-west  monsoon","that","has"
"established over the island.","",""
"H","eavy showers above 100 mm are likely",""
"at 
some 
places","in  Western","and"
"Sabaragamuwa 
provinces","and","in"
"Nuwara-Eliya district.","",""
"F","airly heavy showers about 75 mm are",""
"likely  at  some  places  in  North-western","",""
"and  Southern  provinces  and  in  Kandy,","",""
"district.","",""
