"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","","2024 ඔක්තෝබර් මාස 17 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය"
"","","2024 ඔක්තෝබර් මාස 17 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි."
"උ","තුරු පළාහත් විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවන අතර ඇතැම් ස්ථානවලට මි.මී. 50 ට වැඩි",""
"තරමක තද වැසි ඇතිවිය  ැක.","",""
"බ","ස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ගාල්ල, මාතර, ම නුවර ස  නුවරඑළිය දිස්ික්කවලත් වැසි",""
"වාර කිහිපයක් ඇතිහේ.","",""
"ඌ","ව  පළාහත්ත්  අම්පාර  ස   මඩකලපුව","දිස්ික්කවලත්  සවස්  කාලහේදී  හ ෝ  රාත්‍රී  කාලහේදී  ස්ථාන"
"ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු අවමා කාර ගැනීමාට",""
"අවශ්‍  පියවර ගන්න්‍ය  ්ලංස ජන්‍යත ව්ගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැ්ේ.","",""
"","","WEATHER FORECAST FOR 17 OCTOBER 2024"
"","","Issued at 05.30 a.m. on 17 October 2024"
"S","howers  or  thundershowers  will  occur  at  times  in  Northern  province  and  fairly  heavy  showers",""
"above 50mm are likely at some places.","",""
"S","everal spells of showers will occur in Western, Sabaragamuwa and North-western provinces and",""
"in Galle, Matara, Kandy and Nuwara-eliya districts.","",""
"S","howers  or  thundershowers  may  occur  at  a  few  places  in  Uva  province  and  in  Ampara  and",""
"Batticaloa districts during the evening or night.","",""
"The  general  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by","",""
"temporary localized strong winds and lightning during thundershowers.","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
