"P
LEASE BE AWARE!",""
"T
he 
prevailing 
Showery 
conditions","are"
"expected 
to 
continue 
further  due 
to","the"
"development of atmospheric disturbance in the",""
"vicinity of Sri Lanka.",""
"S","howers or thundershowers will occur at times"
"in  Western, 
Sabaragamuwa, 
Southern","and"
"North-western provinces. Heavy showers above",""
"100 mm are likely at some places in Western and",""
"Sabaragamuwa  provinces 
and 
in  Galle","and"
"Matara districts.",""
"T
he  general  public 
is  kindly  requested 
to","take"
"adequate precautions to minimize damages caused",""
"by temporary localized strong winds and lightning",""
"during thundershowers.",""
