"","024.10.11  කප.ව  8.30  සිට  2024.10.12  දින  කප.ව  02.30  දක්වො   ොලය  තුල  වොර්තො  වූ  (දැනට  ලැබී  ඇති)",""
"වර්ෂොපතන අගයන් පහත දක්වො ඇත.","",""
"ස්වයංක්‍රිය වර්ෂොමොන මධයස්ථොනය","දිස්ික් ය","වර්ෂොපතනය ( මි.මී )"
"","","117.0"
"ඇහැලියවගාඩ","රත්නපුර",""
"","","114.0"
"හල්වුර වුයාය","කළුතර",""
"","","105.5"
"හංවැල්ල","වකාළඹ",""
"","","98.5"
"වපන්රිත් වුයාය","වකාළඹ",""
"","","86.0"
"දැරණියගල","කෑගල්ල",""
"","","85.5"
"අයර් වුයාය","වකාළඹ",""
"","","82.5"
"වුපිටිවල","ගම්පහ",""
"","","82.5"
"කාලගුණ විදයා ප්‍රධ්‍ාන කාර්යාලය","වකාළඹ",""
