"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","R
 
ideegama","","",""
"","","","","All mountainous areas,"
"","Mawathagama","","",""
"","","","","manmade cut slopes and"
"","D","","","roads within the relevant DS"
"Kurunegala","ivisional","","","divisions"
"","Secretariat","","",""
"","Divisions (DSD)","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","and surrounding","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","areas.","","",""
"","","","","කඳුකර බෑවුම් හා ඒ"
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","","","","නිර්ිත"
"","Haldumulla","","",""
"","D","","","gpuNjr nrayf"
"","ivisional","","",""
"","","","","gphptpDs;shd rfy"
"Badulla","","","",""
"","Secretariat Division","","","kiyg;ghq;fhd gFjpfs;;"
"","","","","kw;Wk; ntl;lg;gl;l epyr;"
"","(DSD) and","","",""
"","surrounding areas.","","","rha;Tfs;;"
"","","","","Specially: All the landslide"
