"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2024 දෙසැම්බර් මාස 25 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2024 දෙසැම්බර් මාස 25 දින්‍ය උෙෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි.",""
"දි","වයිහන් හ ාහ ෝ ප්‍රහේශවල ප්‍රධ්‍ාන වශහයන් වැසි රහිත කාලගුණික තත්ත්වයක් පවතී.",""
"","ස්නාහිර,  ස රගමුව,  මධ්‍යම,  දකුණු,  ඌව  ස   උතුරු-මැද  පළාත්වල  ඇතැම්  ස්ථානවල  උදෑසන",""
"කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.","",""
"","WEATHER FORECAST FOR 25 DECEMBER 2024",""
"","Issued at 05.30 a.m. on 25 December 2024",""
"M","ainly fair weather will prevail over most parts of the island.",""
"M","isty  conditions  can  be  expected  at  some  places","in  Western,  Sabaragamuwa,  Central,"
"Southern, Uva and North-central provinces during the morning.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
