"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකි",""
"2023 දෙසැම්බර් මස 06 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.","",""
"වැසි තත්ත්වය:","",""
"","දිවයින වටා වන මුහුදු ප්‍රහේශවල විහශ්ෂහයන් සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම්",""
"සහිත වැසි ඇතිවිය  ැක.","",""
"සුළඟ:","",""
"","දිවයින වටා වන මුහුදු ප්‍රහේශවල සුළං නිරිත හදසින්  මා එන අතර සුළං හේගය පැ.කි.මී.(20-30) පමණ හේ.",""
"","ලාවත සිට මන්නාරම ස  කන්කසන්තුරය  ර ා මුලතිේ දක්වා ස   ම් න්හතාට සිට හපාතුවිල් දක්වා හවරළට",""
"ඔබ්හ න් වන මුහුදු ප්‍රහේශවල සුළහේ හේගය විටින් විට පැ.කි.මී. 40 දක්වා වැඩි විය  ැක.","",""
"මුහුදේ ස්වභාවය:","",""
"","ලාවත සිට මන්නාරම ස  කන්කසන්තුරය  ර ා  ිකුණාමලය දක්වා ස    ම් න්හතාට සිට හපාතුවිල් දක්වා",""
"වවරළට ඔබ්වෙන් වන මුහුදු ප්‍රහේශ විටින් විට තරමක් රළු විය හැක.","",""
"ගි","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු",""
"ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"Issued at 12.00 noon on 06 December 2023","",""
"Condition of Rain:","",""
"Showers  or  thundershowers  will  occur  at  several  places","in  the  sea  areas  around  the","island"
"particularly during the evening or night.","",""
"W
inds:","",""
"","Winds  will  be  South-westerly  and  wind  speed  will  be  (20-30)  kmph  in  the  sea  areas  around  the",""
"","island. Wind speed may increase up to 40 kmph in the sea areas off the coast extending from Chilaw",""
"to Mullaitivu via Mannar and Kankasanthurai and from Hambanthota to Pottuvil.","",""
"S
tate of Sea:","",""
"","The sea areas off the coast extending from Chilaw to Trincomalee via Mannar and Kankasanthurai",""
"and from Hambanthota to Pottuvil can be fairly rough at times.","",""
"T","emporarily strong gusty winds and very rough seas can be expected during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
