"නිවේදන අංකය : 01","","WWL/HI/25/08/06/01"
"වර්ණය : ඇම්බර්","",""
"උ
ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය","",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2025 අව ෝස්ු 07 දිනය සඳහා වලංගු වන පරිදි, 2025 අව ෝස්ු 06 වන දින ප.ව. 03.30 ට නිකුත්ත කරන ලදි.","",""
"","උතුරු-මැද, නැගෙනහිර පළාත් සහ යාපනය, කිලිගනාච්චි, මුලතිව්, වවුනියාව,",""
"","ගමාණරාෙල සහ හම්බනගතාට දිසරික්ක සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"උ","තුරු-මැද සහ නැගෙනහිර පළාත්වලත් යාපනය, කිලිගනාච්චි, මුලතිව්, වවුනියාව, ගමාණරාෙල සහ",""
"හම්බනගතාට  දිස්ත්‍රික්කවලත්  ඇතැම්  ප්‍රවේශවල  උණුසුම්  දර්ශකය,  එනම්  මිනිස්ත්‍ර  සිරුරට  දැවනන","",""
"උණුසුම “අවධ්‍ානය වයාමු කල යුු” මට්ටමක පැවතිය හැකියි.","",""
