"B","ulletin No: 01","","WWO/24/05/17/01",""
"COLOR: Amber","","","",""
"Advisory for strong winds and rough seas.","","","",""
"I","ssued by the Natural Hazards Early Warning Centre","","",""
"Issued at 12.00p.m. 17 May 2024.","","","",""
"","","For Naval and Fisherman communities in the deep-sea areas in the","",""
"","","South-eastern Arabian Sea","",""
"P","LEASE BE AWARE!","","",""
"S","trong  winds  accompanied  with  heavy  rainfalls  and  very  rough  seas  are  likely  over  the  sea","","",""
"areas around the country and over the South-eastern Sea areas during the next few days.","","","",""
"Naval and fishing communities are advised not to venture into the sea areas marked by RED","","","",""
"color on the map below until further notice.","","","",""
"Naval and fishing communities are also requested to be attentive to future forecasts issued by","","","",""
"the Department of Meteorology in this regard.","","","",""
"","","","","1"
