"Bulletin No: 11","WW/HI/23/04/22/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 03.30 p.m. 22 April 2023, valid for 23 April 2023",""
"","For Western, North-Western, Northern, North-Central and Eastern provinces"
"","and Monaragala, Rathnapura and Hambantota Districts."
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution’ level"
"at some places in Western, North-Western, Northern, North-Central and Eastern provinces",""
"and Monaragala, Rathnapura and Hambantota Districts.",""
