"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රලේශ්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2025 මාර්තු මස 23 දින්‍ ප.ව. 2.00 ට නිකුත් කරන්‍ ලදී.",""
"වැසි තත්ත්වය:",""
"","ිකුණාමලය  සිට  මඩකලපුව  ස   හපාතුවිල්   ර ා   ම්බන්හතාට  දක්වා  වන  මුහුදු  ප්‍රහේශ  වල  ස්ථාන"
"","ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක. දිවයින වටා වන හසසු මුහුදු ප්‍රහේශවල ප්‍රධ්‍ාන"
"වශහයන් වැසි රහිත කාලගුණ තත්ත්වයක් පවතී.",""
"සුළඟ:",""
"","සුළං ඊසාන හ ෝ නැහගනහිර දිශා වලින්  මා එන අතර සුළහේ හේගය පැ.කි.මී. (20-35) පමණ හේ."
"","පුත්තලම සිට මන්නාරම  ර ා කන්කසන්තුරය දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල සුළහේ"
"හේගය විටින් විට පැ.කි.මී. 40 පමණ දක්වා ඉ ළ යා  ැක.",""
"මු
හුලේ ස්වභාවය:",""
"දි
වයින වටා වන මුහුදු ප්‍රහේශ සාමානය ස්වභාවය සිට මද වශහයන් රළු හේ.",""
"ගි","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රලේශ්‍වල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රලේශ්‍ තාවකාලිකව ඉතා රළු විය හැක.",""
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"Issued at 2.00 p.m. on 23 March 2025.",""
"Condition of Rain:",""
"Showers  or  thundershowers  will  occur  at  a  few  places","in  the  sea  areas  extending  from"
"Trincomalee to Hambantota via Batticaloa and Pottuvil. Mainly fair weather will prevail over",""
"the other sea areas around the island.",""
"Winds:",""
"Winds  will  be  North-easterly  or  Easterly  and  speed  will  be  (20-35)  kmph.  Wind  speed  can",""
"increase  up  to  40  kmph  at  times  in  the  sea  areas  off the  coast  extending  from  Puttalam to",""
"Kankasanthurai via Mannar.",""
"S
tate of Sea:",""
"S
ea areas around the island will be slight to moderate.",""
"T","emporarily strong gusty winds and very rough seas can be expected during thundershowers."
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
