"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රලේශ්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2024 ජන්‍වාරි මස 01 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.",""
"වැසි තත්ත්වය:",""
"","ිකුණාමලය සිට හපාතුවිේ ස   ම්බන්හතාට  ර ා ොේල දක්වා හවරළට ඔබ්හබන්වන මුහුදු ප්‍රහේශවල වටින්"
"","විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැකියි. දිවයින වටා වන හසසු මුහුදු ප්‍රහේශවල සවස් කාලහේ හ ෝ රාත්‍රී"
"කාලහේ තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක.",""
"සු
ළඟ:",""
"සුළං ඊසාන දිශාහවන්   මා එන අතර සුළං හේෙය පැ.කි.මී. (25-35) පමණ හේ.",""
"","හකාළඹ  සිට  පුත්තලම  ස   මන්නාරම   ර ා  කන්කසන්තුරය  දක්වා  ස   හපාතුවිේ  සිට   ම්බන්හතාට   ර ා"
"","ොේල දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල සුළහේ හේෙය විටින් විට පැ.කි.මී. (40-50)  පමණ  දක්වා"
"වැඩි විය  ැක.",""
"මු
හුලේ ස්වභාවය:",""
"","හකාළඹ  සිට  පුත්තලම  ස   මන්නාරම   ර ා  කන්කසන්තුරය  දක්වා  ස   හපාතුවිේ  සිට   ම්බන්හතාට   ර ා"
"","ොේල දක්වා නවරළට ඔබ්නෙේ වන මුහුදු ප්‍රනේශ විටිේ විට තරමක් රළු නේ. හසසු මුහුදු ප්‍රහේශ මද වශහයන් රළු"
"විය  ැකියි.",""
"","ගිගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රලේශ්‍වල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රලේශ්‍ තාවකාලිකව ඉතා රළු විය හැක.",""
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"Issued at 12.00 noon on 01 January 2024",""
"Condition of Rain:",""
"Showers  or  thundershowers  will  occur  at  times","in  the  sea  areas  off  the  coast  extending  from"
"","Trincomalee to Galle via Pottuvil and Hambantota. Showers or thundershowers may occur at several"
"places elsewhere in the sea areas around the island during the afternoon or night.",""
"Winds:",""
"Winds will be north-easterly and wind speed will be (25-35) kmph.",""
"","Wind speed may increase up to (40-50) kmph at times in the sea areas off the coasts extending from"
"Colombo to Kankasanthurai via Puttalam and Mannar and from Pottuvil to Galle via Hambantota.",""
"S
tate of Sea:",""
"","The sea areas off the coasts extending from Colombo to Kankasanthurai via Puttalam and Mannar and"
"","from Pottuvil to Galle via Hambantota will be fairly rough at times. The other sea areas around the"
"island will be moderate.",""
"Temporarily strong gusty winds and very rough seas can be expected during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
