"නිවේදන අංකය : 01","","","","","WW/T/23/04/26/01"
"වර්ණය : ඇම්බර්","","","","",""
"ප්‍ර","භල අකුණු පිළිබඳව අවවාදාත්මක නිවේදනය","","","",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","","","","",""
"2023 අවේල් මස 26 වන දින රාත්‍රී 11.00 වන වතක් වලංගු වන පරිදි","","","","",""
"2023 අවේල් මස 26 වන දින ප.ව. 01.00 ට නිකුත් කරන ලදී.","","","","",""
"විමසිලිමත් වන්තන !","","","","",""
"බස්නාහිර, 
සබරගමුව,","මධ්‍යම,","දකුණු","සහ","වයඹ",""
"පළාත්වලත් මන්නාරම, අනුරාධ්‍පුර සහ පපාපළාන්නරුව","","","","",""
"දිස්ික්කවලත්  සවස්  කාලපේදී  පහෝ  රාත්‍රී  කාලපේදී","","","","",""
"තැනින්  තැන  ගිගුරුම්  සහිත  වැසි  සමග  ප්‍රභල  අකුණු","","","","",""
"ඇතිවීපම්  වැඩි  හැකියාවක්  පවතී.  ඇතැම්  ස්ථාන  වලට","","","","",""
"මි.මි. 75 ට වැඩි තරමක් තද වැසි ඇතිවිය හැක.","","","","",""
