"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","2025 සැප්තැම්බර් මස 21 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"දි","වයිනේ නිරිතදිග ප්‍රනේශවල දැන්‍ට පවතින්‍ වැසි සහ සුළං තත්ත්වය තවදුරටත් බලානපානරාත්ු නේ.",""
"බ","ස්නාහිර ස  සබරගමුව පළාත්වලත් ගාල්ල, මාතර, ම නුවර ස  නුවරඑළිය දිස්ික්කවලත් විටින්විට",""
"වැසි ඇතිහේ. ඇතැම් ස්ථානවල මි මි.මී. 75ක පමණ තරමක් තද වැසි ඇතිවිය  ැක.","",""
"ව
යඹ පළාහත් සිහින් වැසි වාර කිහිපයක් ඇතිවිය  ැක.","",""
"ඌ","ව පළාහත්ත් අම්පාර ස  මඩකලපුව දිස්ික්කවලත් ප.ව. 2.00 න් පමණ පසුව ස්ථාන ස්වල්පයක වැසි",""
"හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.","",""
"ම","ධ්‍යම  කඳුකරහේ  බටහිර  බැවුම්  ප්‍රහේශවලත්  මධ්‍යම,  උතුරු,  උතුරු-මැද  ස   වයඹ  පළාත්වලත්",""
"ිකුණාමලය ස   ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද","",""
"සුළං ඇතිවිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි අකුණු අන්‍ුරු සහ තාවකාලික තද සුළං මඟිේ සිදු විය හැකි",""
"අන්‍ුරු, අවම කර ගැනීමට අවශය පියවර ගේන්‍ා නලස ජන්‍තාවනගේ කාරුණිකව ඉල්ලා සිටිනු ලැනේ.","",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"","Issued at 04.00 p.m. on 21 September 2025",""
"Prevailing showery and windy condition over the south western parts of the island is expected","",""
"to continue.","",""
"Showers  will  occur  at  times  in  Western  and  Sabaragamuwa  provinces  and  in  Galle,  Matara,","",""
"Kandy and Nuwara-Eliya districts. Fairly heavy falls of about 75 mm are likely at some places.","",""
"Several spells of light showers may occur in North-western province.","",""
"Showers  or  thundershowers  are  likely  at  a  few  places  in  Uva  province  and  in  Ampara  and","",""
"Batticaloa districts after 2.00 p.m.","",""
"Fairly strong winds of about (30-40) kmph can be expected at times over Western slopes of the","",""
"central  hills  and","in  Central,  Northern,  North-central  and  North-western  provinces  and","in"
"Trincomalee and Hambantota districts.","",""
"The  general  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages","",""
"caused by lightning and temporary localized strong winds during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
