"B
 
ulletin No: 01","","WW/L/23/11/12/01"
"COLOR: Amber","",""
"A
dvisory for Heavy Rain","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"Issued at 01.00 p.m. 12 November 2023, valid until 01.00 p.m. 13 November 2023","",""
"","For Western, Central, Sabaragamuwa, Southern, Eastern provinces and",""
"","Kurunegala, Polonnaruwa districts.",""
"P
LEASE BE AWARE!","",""
"P
revailing  showery  condition  in  the","",""
"Island 
is 
likely  to  continue  further","",""
"due 
to 
low 
level 
atmospheric","",""
"disturbance over the island.","",""
"H
eavy  showers  above  100  mm  are","",""
"likely  at  some  places 
in  Western,","",""
"Central, 
Sabaragamuwa, 
Southern","",""
"and 
Eastern 
provinces 
and 
in","",""
"Kurunegala 
and 
Polonnaruwa","",""
"districts.","",""
"Color: -Red","Color: -Amber","Color: -Green"
"Waning (Take action)","Advisory (Be prepared)","Threat is over"
