"Condition of Rain:","","","","","","",""
"Showers or thundershowers will occur at several places in the sea areas around the island.","","","","","","",""
"Winds:","","","","","","",""
"Winds will be north-easterly and wind speed will be (30-40) kmph in the sea areas off the","","","","","","",""
"coast extending from Chilaw to Trincomalee via Puttalam and Kankasanthurai. Winds will","","","","","","",""
"be south-westerly or variable in the other sea areas around the island and wind speed will","","","","","","",""
"be (20-30) kmph.  Wind speed can be (30-40) kmph at times in the sea areas off the coast","","","","","","",""
"extending from Galle to Hambanthota via Matara.","","","","","","",""
"State of Sea:","","","","","","",""
"The  sea  areas  off  the  coast  extending  from  Chilaw  to  Trincomalee  via  Puttalam  and","","","","","","",""
"Kankasanthurai, and from Galle to Hambantota via Matara will be moderate and the other","","","","","","",""
"sea areas around the island will be slight.","","","","","","",""
"T","emporarily","strong","gusty  winds  and","very","rough","seas","can  be  expected  during"
"thundershowers.","","","","","","",""
