"B","ulletin No: 06","WW/O/24/10/25/01",""
"COLOR: Red","","",""
"Warning for heavy rain, strong winds and rough seas.","","",""
"I","ssued by the Natural Hazards Early Warning Centre","",""
"Issued at 11.00 a.m. 25 October 2024, valid until 11.00 a.m. 26 October 2024","","",""
"","","For Multi-day boats in the Northwest Bay of Bengal sea areas.",""
"PLEASE BE AWARE!","","",""
"T","he severe cyclonic storm ""DANA"" over northwest Bay of Bengal, crossed Odisha coast of India","",""
"and lay centered near latitude 21.0° N and longitude 86.8°E at 05.30 a.m. (0000 UTC) on 25th of","","",""
"October.","","",""
"T","he system is likely to move further Northwestwards over Odisha and gradually weaken to a","",""
"depression by this evening.","","",""
"V","","ery  strong  winds  (70-80)  kmph  accompanied  with  heavy  rainfalls  and  very  rough  seas  are",""
"likely over above sea areas.","","",""
"","","","1"
