"නිහේදන අංකය : 02","","WWO/24/09/08/01"
"වර්ණය : රතු","",""
"ත","ද සුළං සහ මුහුද රළුවීම පිළිබඳ අනතුරු ඇඟවීමේ නිමේදනය",""
"කාලගුණ විදයා මදපාර්තමේන්තතුමේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනතුරු ඇඟවීමේ මධ්‍යස්ථානය විසින්ත","",""
"ඉදිරි පැය 24 සඳ ා 2024 සැප්තැම්බර්  මස 08 දින හප.ව. 08.30 ට නිකුත් කරන ලදී.","",""
"","මබංගාල මබාක්ක මුහුද ආශ්‍රිත ග ඹුරු මුහුදු ප්‍රමේශවල ක්‍රියා කරන ධීවර සහ නාවික",""
"","ප්‍රජාව සඳහා.",""
"ස ලකිලිමත් වන්තන!","",""
"ම","ධ්‍යම  මබංගාල  මබාක්ක  ආශ්‍රිත  මුහුදු  ප්‍රමේශමේ  පවතින  අඩු  පීඩන  කලාපය  උතුරු  මදසට  බරව  වයඹ",""
"මදසට ගමන්ත කරමින්ත අද දිනය තුළ වයඹ දිග මබංගාල මබාක්ක මුහුදු ප්‍රමේශය ආශ්‍රිතව පීඩන අවපාතයක්","",""
"දක්වා වර්ධ්‍නය වීමට මබාමහෝ දුරට ඉඩ ඇත. ඉන්තපසු, එය බටහිරට බරව වයඹ මදසට ගමන්ත කර උතුරු","",""
"ඔඩිෂා මවරළ මදසට ලඟා වනු ඇත යි බලාමපාමරාත්තු මේ.","",""
"උ","තුරු අක්ෂාංශ 10 ත් 20 ත් සහ න මගනහිර මේශාංශ 83 සහ 93 ත් අතර මුහුදු ප්‍රමේශවල ඉතා තද සුළං",""
"(ප .කි.මී. 70-80), සමගින්ත තද ව සි ප වතිය හ කි අතර මුහුදු ප්‍රමේශ ඉතා රළු විය හ ක.","",""
"ප","හත සිතියමේ “Warning” කාණ්ඩය යටමත් ලකුණු කරඇති මුහුදු ප්‍රමේශයට න වත ද නුේමදන තුරු",""
"යාත්‍රා මනාකරන මලස නාවික සහ ධීවර ප්‍රජාවන්තට ද නුේමදනු ල මේ.","",""
"ක","ාලගුණ විදයා මදපාර්තමේන්තතුව මගින්ත මේ සේබන්තධ්‍ව නිකුත් කරන ඉදිරි නිමේදන පිළිබඳ සිය අවධ්‍ානය",""
"මයාමු කරන මලස ද  ධීවර හා නාවික ප්‍රජාවමගන්ත ඉල්ලා සිටිනු ල මේ.","",""
"","වර්ෂාපතනය(මි.මී) : තරමක් තද වැසි: 50 -100, තද වැසි: 100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
