"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2024 ජුලි මාස 16 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2024 ජුලි මාස 15 දින්‍ය මාධ්‍ හාන්‍ය 12.00 ට නිකුත්කාරන්‍ය ලංදි.",""
"ස","ක්‍රීය නිරිත දිග මමාෝසම් තත්ත්වය මහාේතුමවන් දිවයින්‍ය හාරහා  දැන්‍යට පවතින්‍ය සුළ  තත්ත්වය තවදුරටත් බලං මප මර ත්තු මේ."
"බ","ස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ම නුවර, නුවරඑළිය, ගාල්ල ස  මාතර දිස්ික්කවලත් විටින් විට වැසි හ ෝ"
"ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"බ","ස්නාහිර ස  සබරගමුව පළාත්වලත් ම නුවර ස  නුවරඑළිය දිස්ික්කවලත් ඇතැම් ස්ථානවල මි.මී.75 කා පමාණ තරමාකා"
"තද වැසි ඇතිවිය  ැක.",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවල ස  උතුරු, උතුරු මැද ස  වයඹ පළාත්වලත් ිකුණාමලය, හමාණරාගල ස"
"ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (50-60) ක පමණ තද සුළං ඇතිවිය  ැක. දිවයිහන් හසසු ප්‍රහේශවල",""
"විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.",""
"WEATHER FORECAST FOR 16 JULY 2024",""
"Issued at 12.00 noon on 15 July 2024",""
"The prevailing  windy conditions over the island are expected to continue further, due to the active South",""
"West Monsoonal condition.",""
"S","howers or thundershowers will occur at times in Western, Sabaragamuwa and North-western provinces and"
"in Kandy, Nuwara-Eliya, Galle and Matara districts.",""
"F","airly heavy showers about 75 mm are likely at some places in Western and Sabaragamuwa provinces and in"
"Kandy and Nuwara-Eliya districts.",""
"S","trong winds of about (50-60) kmph can be expected at times over Western slopes of the central hills and in"
"Northern,  North-central  and  North-western  provinces  and","in  Trincomalee,  Monaragala  and  Hambantota"
"districts. Fairly strong winds about (30-40) kmph can be expected at times elsewhere of the island.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
