"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"","Issued by Forecasting Division, National Meteorological Centre","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රගේශ්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"","","2024 අග ෝසතු මස 30 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.",""
"","මධ්‍යම සහ යාබද උුරු ගබං ාල ගබාක්ක ආශ්‍රිත මුහුදු ප්‍රගේශ්‍ගේ  පවතින්‍  අඩු  පීෙන්‍  කලාපය","",""
"","බටහිරට බරව වයඹ ගදසට  මන් කරමින් ඉදිරි දින්‍ 2 ුළ බටහිර-මධ්‍යම සහ ඊට යාබද වයඹ දි","",""
"","ගබං ාල ගබාක්ක මුහුදු ප්‍රගේශ්‍ය ආශ්‍රිතව පීෙන්‍ අවපාතයක් දක්වා වර්ධ්‍න්‍ය වීමට ගබාගහෝ දුරට ඉෙ","",""
"","ඇත. ඉන්පසු, එය බටහිරට බරව වයඹ ගදසට  මන් කර උුරු ආන්ර ප්‍රගේශ්‍ය  සහ දකුණු ඔඩි්ා","",""
"","ගවරළ ගදසට ලඟා වනු ඇතැයි බලාගපාගරාත්ු ගේ.","",""
"එ","ම මුහුදු ප්‍රගේශ්‍වල ඉතා තද සුළං (පැ.කි.මී. 70-80), සමගින් තද වැසි පැවතිය හැකි අතර මුහුදු ප්‍රගේශ්‍","",""
"","ඉතා රළු විය හැක. ගමම මුහුදු ප්‍රගේශ්‍වල ධීවර හා න්‍ාවික කටයුුවල ගයදී සිටින්න්‍න්, කාලගුණ","",""
"","විදයා ගදපාර්තගම්න්ුව මගින් ගම් සම්බන්ධ්‍ව නිකුත් කරන්‍ ඉදිරි නිගේදන්‍ පිළිබඳ සිය අවධ්‍ාන්‍ය","",""
"","ගයාමු කරන්‍ ගලස ඉල්ලා සිටිනු ලැගේ.","",""
"ව
ැසි තත්ත්වය:","","",""
"","පුත්තලම සිට හකාළඹ ස  ගාල්ල  ර ා මාතර දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල විටින් විට  වැසි","",""
"","ඇතිහේ. දිවයින වටා වන හසසු මුහුදු ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී ස්ථාන ස්වල්පයක වැසි","",""
"","හ ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක.","",""
"සුළඟ:","","",""
"","දිවයින වටා වන මුහුදු ප්‍රහේශවල සුළං නිරිත හදසින්  මා එන අතර සුළහේ හේගය පැ.කි.මී. (30-40) පමණ","",""
"හේ.","","",""
"ිකුණාමලය","සිට","මුලතිවු",",  කන්කසන්තුරය,  මන්නාරම  ස   පුත්තලම   ර ා   ලාවත  දක්වා  ස"
"","ම්බන්හතාට සිට හපාතුවිල් දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල සුළහේ හේගය විටින් විට පැ.කි.මී.","",""
"","(55-60) දක්වා වැඩි විය  ැක.","",""
"","ලාවත සිට හකාළඹ ස  ගාල්ල  ර ා  ම්බන්හතාට දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල සුළහේ","",""
"","හේගය විටින් විට පැ.කි.මී. 50 දක්වා වැඩි විය  ැක.","",""
"මු
හුගේ සතවභාවය:","","",""
"","ිකුණාමලය සිට මුලතිවු , කන්කසන්තුරය, මන්නාරම ස  පුත්තලම  ර ා  ලාවත දක්වා ස   ම්බන්හතාට","",""
"","සිට හපාතුවිල් දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ විටින් විට රළු හේ.","",""
"","ලාවත සිට හකාළඹ ස  ගාල්ල  ර ා  ම්බන්හතාට දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ විටින් විට","",""
"තරමක් රළු හේ.","","",""
"ගි","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රගේශ්‍වල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු","",""
"","ප්‍රගේශ්‍ තාවකාලිකව ඉතා රළු විය හැක.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","",""
"","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","",""
"","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
