"B
 
ulletin No: 10","","","WW/O/23/05/14/01"
"COLOR: Red","","",""
"W","arning for extremely severe cyclonic storm “Mocha” over East-Central Bay","",""
"of Bengal","","",""
"Issued by the Natural Hazards Early Warning Centre","","",""
"Issued at 11:30 a.m. 14 May 2023, valid for 11:30 a.m. 15 May 2023","","",""
"","","For Multi-day boats in the Bay of Bengal Sea area.",""
"P","LEASE BE AWARE!","",""
"E","xtremely severe cyclonic storm “Mocha” over East-Central Bay of Bengal lay centered near","",""
"18.7N and 91.5E at 05.30 a.m. today (14th May). It is very likely to move north-northeastwards","","",""
"and cross southeast Bangladesh and north Myanmar coasts around noon of 14th May.","","",""
"","","Expected path of the cyclone (Source: RSMC-India)",""
"Due to this system, wind speeds will be (55-65) kmph and can increase up to (75-85) kmph in sea areas","","",""
"bounded by (03N - 18N) and (78E – 85E) and wind speeds will be (180-190) kmph and can increase up to","","",""
"210 kmph in sea areas bounded by (10N - 23N) and (86E – 100E) during next 24 hours.","","",""
"H","eavy  showers  or  thundershowers;  very  rough,  high,  or  very  high  seas  at  times  can  also  be","",""
"expected in above sea areas.","","",""
"","Color: -Red","Color: -Amber","Color: -Green"
"","Waning (Take action)","Advisory (Be prepared)","Threat is over"
