"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ                                 fdjpahd mghaKs;s ,lq;fs;","","","",""
"","","Divisional Secretariat Divisions and Locations","","",""
"District","","","Level 2","Level 3",""
"","Level 1 (Yellow)","","","",""
"","","","(Amber)","(Red)","All mountainous areas,"
"","","","","","manmade cut slopes and"
"","","↓Bulathsinhala","","",""
"","","","","","roads within the relevant"
"","","↓Walallawita","","",""
"","","","","","DS divisions"
"","","↓Matugama","","",""
"","","↓Agalawatta","","",""
"","","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"Kalutara","","","","",""
"","","D","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","","","ivisional","",""
"","","","","","කඳුකර බෑවුම් හා ඒ"
"","","secretariat","","",""
"","","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","","divisions and","","",""
"","","","","","නිර්ිත"
"","","","surrounding areas","",""
