"","WEATHER FORECAST FOR 25 JULY 2024",""
"","Issued at 05.30 a.m. on 25 July 2024",""
"S","howery condition is expected to enhance to some extent in the south-western part of the",""
"Island from tomorrow(26th) in the next few days.","",""
"S","everal  spells  of  showers  will  occur  in  Western  and  Sabaragamuwa  provinces  and  in  Kandy,",""
"Nuwara-Eliya, Galle and Matara districts. A few showers may occur in North-western province.","",""
"S","trong winds of about 50 kmph can be expected at times over Western slopes of the central",""
"hills  and","in  Northern,  North-central  and  North-western  provinces  and","in  Trincomalee,"
"Monaragala and Hambantota districts. Fairly strong winds about (30-40) kmph can be expected","",""
"at times elsewhere of the island.","",""
