"කාලහේදී  තැනින් තැන  වැසි හ ෝ ගිගුරුම් සහිත වැසි  ඇතිවිය  ැක.","","",""
"සු
ළඟ:","","",""
"සුළං  ඊසාන  දිශාහවන්   මා  එන  අතර  සුළහේ  හේෙය  පැ.කි.මී.  (30-40)  පමණ  හේ.  හකාළඹ  සිට","","",""
"මන්නාරම  ස     කන්කසන්තුරය   ර ා    ිකුණාමලය  දක්වා  ස   මාතර  සිට  ම්බන්හතාට    ර ා","","",""
"හපාතුවිේ දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල සුළහේ හේෙය විටින් විට පැ.කි.මී. (50-55)","","",""
"පමණ දක්වා ඉ ළ යා  ැකි අතර හසසු මුහුදු ප්‍රහේශවල සුළහේ හේෙය විටින් විට පැ.කි.මී. (45-50)","","",""
"පමණ දක්වා ඉ ළ යා  ැක.","","",""
"මුහුලේ ස්වභ වය:","","",""
"හකාළඹ  සිට","මන්නාරම  ස","කන්කසන්තුරය   ර ා","ිකුණාමලය  දක්වා  ස   මාතර  සිට"
"ම්බන්හතාට   ර ා හපාතුවිේ දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ විටින් විට රළු හේ.  දිවයින","","",""
"වටා වන හසසු මුහුදු ප්‍රහේශ  විටින් විට  තරමක් රළු  විය  ැක.","","",""
"ගි","ගුරුම් සහිත වැසි ඇති වන්‍ය විට එමා මුහුදු ප්‍රලේශ්‍වලං ත වකා ලිකාව තද සුළ  ඇති විය හාැකි අතර එවිට එමා මුහුදු","",""
"ප්‍රලේශ්‍ ත වකා ලිකාව ඉත  රළු විය හාැකා.","","",""
