"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය","","","","",""
"","","","2023 න ොවැම්බර් මස 03 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.","","","",""
"","වැසි තත්ත්වය:","","","","","",""
"","ිකුණාමලය සිට කේකසේුයර් දක්වා යවරළට ඔබ්යබේවන මුහුදු ප්‍රයේශවල විටිේ විට වැසි ය ෝ","","","","","",""
"","ගිගුරුම් සහිත වැසි ඇති යේ. දිවයින වටා වන යසසු මුහුදු ප්‍රයේශවල වියශ්ෂයයේ සවස් කාලයේදී ය ෝ","","","","","",""
"","රාත්‍රී කාලයේදී තැනිේ තැන වැසි ය ෝ ගිගුරුම් සහිත වැසි ඇති යේ.","","","","","",""
"සුළඟ:","","","","","","",""
"","සුළං  ඊසාන  දිශායවේ  ය ෝ  නිශ්ිත  දිශාවකිේ  යතාරව   මා  එන  අතර  සුළයේ  යේගය  පැ.කි.මී.","","","","","",""
"","(20-25) පමණ යේ.","","","","","",""
"","මුහුදේ ස්වභාවය:","","","","","",""
"","දිවයින වටා වන මුහුදු ප්‍රයේශ සාමානය ස්වභාවයේ පවතී.","","","","","",""
"ගි","","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට","","","","",""
"","එම මුහුදු ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","",""
"","","","Issued at 05.30 a.m. on 03 November 2023","","","",""
"","Condition of Rain:","","","","","",""
"","Showers or thundershowers will occur at times in the sea areas off the coast extending from","","","","","",""
"","Trincomalee to Kankasanthurai. Showers or thundershowers will occur at several places in","","","","","",""
"","other sea areas around the Island particularly during the afternoon or night.","","","","","",""
"","Winds:","","","","","",""
"","Winds will be North-easterly or variable in direction and wind speed will be (20-25) kmph.","","","","","",""
"S","tate of Sea:","","","","","",""
"","The sea areas around the island will be slight.","","","","","",""
"T","emporarily","strong","gusty  winds  and","very","rough","seas","can  be  expected  during"
"","thundershowers.","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","",""
