"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2023 න ොවැම්බර් මස 03 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2023 න ොවැම්බර් මස 03 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.",""
"ප
වතින වැසි සහිත කාලගුණ තත්තත්තවය තවදුරටත්ත වර්ධනය වීමක් අද දිනයේ බලායපායරාත්තු යේ.",""
"දි
වයියේ යබාය ෝ ප්‍රයේශවල පස්වරු 1.00ේ පමණ පසු වැසි ය ෝ ගිගුරුම් සහිත වැසි ඇති යේ.",""
"ස","බරගමුව, මධයම, ඌව ස  උුරු මැද පළාත්තවලත්ත,  පුත්තතලම ස  මේනාරම දිස්ික්කවලත්ත ඇතැම්"
"ස්ථානවලට මි.මී. 100ට වැඩි තද වැසිද ඇති විය  ැක. යසසු ප්‍රයේශවල ඇතැම් ස්ථානවලට මි.මී. 50ට",""
"වැඩි තරමක තද වැසිද ඇති විය  ැක.",""
"න
ැයගනහිර පළායත්ත ස  යාපනය ස  මුලතිවු දිස්ික්කවල උදෑසන කාලයේදී ද වැසි ඇතිවිය  ැක.",""
"ස","බරගමුව, මධයම ස  ඌව පළාත්තවල ඇතැම් ස්ථානවල උදෑසන කාලයේදී මීදුම් සහිත තත්තත්තවයක්"
"පැවතිය  ැක.",""
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තොවකොලික තද සුළං වලින් සහ අකුණු මඟින් සිදු ව  අ තුරු",""
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන් ො නෙස ජ තොවනගන් කොරුණිකව ඉල්ෙො සිටිනු ෙැනේ.",""
"WEATHER FORECAST FOR 03 NOVEMBER 2023",""
"Issued at 05.30 a.m. on 03 November 2023",""
"Prevailing showery weather condition is expected to enhance today.",""
"Showers or thundershowers will occur over most places over the island after 01.00 p.m.",""
"Heavy showers above 100mm are likely at some places in Sabaragamuwa, Central, Uva and",""
"North-Central provinces and in Puttalam and Mannar districts. Fairly heavy showers above",""
"50mm are likely at some places elsewhere.",""
"Showers  will  occur  in  Eastern  province  and  in  Jaffna  and  Mullaitivu  districts  during  the",""
"morning too.",""
"Misty  conditions  can  be  expected  at  some  places","in  Sabaragamuwa,  Central  and  Uva"
"provinces during the morning.",""
"The general public is kindly requested to take adequate precautions to minimize damages",""
"caused by temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
