"Arabian Sea",""
"V","ery strong winds (70-80) kmph, and very rough seas are likely over Arabian Sea area  (in sea"
"areas  bounded  by  (10N  -  23N)  and  (55E  –  70E))  due  to  the  active  south-west  monsoonal",""
"condition. Naval and fishing communities are advised not to venture into the above sea areas",""
"until further notice.",""
"W
eather:",""
"05N-20N, 72E-80E",": Showers or thundershowers at several places."
"EQ-05N, 60E-80E",": Showers or thundershowers at several places"
"05N-10N, 63E-70E",": Showers or thundershowers at a few places."
"Other sea areas",": Mainly fair weather."
"W
inds:",""
"10N - 20N, 60E-75E",": South-westerly / (50-60) kmph; gusting up to (70-80) kmph."
"06N - 10N, 60E-80E",": Westerly to South-westerly /  (40-50) kmph; gusting up to 60 kmph."
"Other sea areas",":  South-easterly / (20-30) kmph."
"S
tate of the Sea:",""
"10N - 20N, 60E-75E",": Rough to very rough."
"06N - 10N, 60E-80E",": Fairly rough to rough."
"Other sea areas           : Slight to moderate.",""
