"","දෛනික තත්තත්තව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Special Situation Report- Sri Lanka දිනය/jpfjp /Date : 19th March 2023 at 1800hrs","","","",""
"","","පරිපාලන ප්‍රලේශය நிர்வாகப் பிரிவு","","ආරම්භක දිනය",""
"","","Administrative purview","ආපෛාව","mdu;j;jk;",""
"පළාත khfhzk;","","","","",""
"","#","","mdHj;jk","Muk;gpj;j jpfjp",""
"Province","","","","",""
"","","","Disaster","Date of",""
"","","ප්‍රා.ලේ. ලකා","","commenced",""
"","","දිස්ත්‍රික්කය","","",""
"","","gpuNjr nra.gp     DS","","",""
"","","மாவட்டம் District","","",""
"","","Division","","",""
"මධ්‍යම පලාත","","නුවර","","",""
"","","","","","There is risk of further rock falling in Kandy-Mahiyanganaya road. Hence Kandy Mahiyangana road will"
"kj;jpa khfhzk","1","fz;b      
Minipe","Risk for Rock Fall","2023.03.19",""
"","","","","","be close at 2nd bend Ududumbara from 1800hrs today. Traffic is being diverted through other roads."
"Central","","Kandy","","",""
