"","(Issued at 07.00 a.m. on 07 July 2025, for next 24 hours)",""
"Sea Areas Around the island","",""
"Condition of Rain:","",""
"","Showers will occur at several places in the sea areas off the coast extending  from Chilaw to",""
"Matara via Colombo and Galle.","",""
"W
inds:","",""
"","Winds will be Westerly to South-westerly and wind speed will be (30-40) kmph.",""
"","Wind speed can increase up to (55-60) kmph at times in the sea areas off the coast extending",""
"","from Chilaw to Kankasanthurai via Mannar and from Matara to Pottuvil via Hambantota.",""
"W","ind speed can increase up to (45-50) kmph at times in the sea areas off the coast extending",""
"","from Chilaw to Matara via Colombo and Galle and from Kankasanthurai to Trincomalee via",""
"Mullaittivu.","",""
"S
tate of Sea:","",""
"","The sea areas off the coast  extending from Chilaw to Kankasanthurai via Mannar and from",""
"","Matara to Pottuvil via Hambantota will be very rough at times. The sea areas off the coast",""
"extending","from  Chilaw  to  Matara  via  Colombo  and  Galle  and","from  Kankasanthurai  to"
"Trincomalee via Mullaittivu may be fairly rough at times.","",""
"T","he wave height (about 2.0–2.5 m) may increase in the sea areas off the coast extending from",""
"","Puttalam to Pottuvil via Colombo, Galle and Hambantota (this is not for land area).",""
"","Naval and fishing communities are requested to be vigilant in this regard.",""
