"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"2024 ජුලි මස 31 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"බ","ස්නාහිර  ස   සබරගමුව  පළාත්වලත්  ගාල්ල,  මාතර,  ම නුවර  ස   නුවරඑළිය  දිස්ික්කවලත්  විටින්  විට  වැසි"
"ඇතිහේ. ඇතැම් ස්ථානවල මි.මී. 50 ට වැඩි තරමක තද වැසි ඇතිවිය  ැක.",""
"ව
යඹ පළාහත් ස  මාතහල් දිස්ික්කහේ වැසි වාර කිහිපයක් ඇතිහේ.",""
"බ","දුල්ල ස  අම්පාර දිස්ික්කවල සවස් කාලහේ හ ෝ රාත්‍රී කාලහේ ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි"
"ඇතිවිය  ැක.",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවල ස  උතුරු, උතුරු මැද ස  වයඹ පළාත්වලත් ිකුණාමලය, හමාණරාගල"
"ස   ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (50-55) ක පමණ තද සුළං ඇතිවිය  ැක. දිවයිහන් හසසු",""
"ප්‍රහේශවල විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.",""
"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 31 July 2024",""
"S","howers will occur at times in Western and Sabaragamuwa provinces and in Galle, Matara, Kandy and"
"Nuwara-Eliya districts. Fairly heavy showers above 50 mm are likely at some places.",""
"S
everal spells of showers will occur in North-western province and in Matale district.",""
"S","howers or thundershowers may occur at a few places in Badulla and Ampara districts in the evening or"
"night.",""
"S","trong winds of about (50-55) kmph can be expected at times over Western slopes of the central hills and"
"in  Northern,  North-central,  and  North-western  provinces  and","in  Trincomalee,  Monaragala  and"
"Hambantota districts. Fairly strong winds about (30-40) kmph can be expected at times elsewhere of the",""
"island.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
