"","பிரதான நகரங்களுக்கான வானிலை","",""
"","","",""
"","","திகதி :","2024-08-01"
"","முன்னறிவித்தல்","",""
"","வவப்பநிலை (0C)","சாரீரப்பதன் (%)",""
"நகரம்","","","வானிலை"
"","உச்ச  
குலறந்த","உச்ச 
குலறந்த",""
"","","",""
"அனுராதபுரம்","34 
26","90 
60","பிரதானமாக சீரான வானிலை"
"","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன்"
"","","",""
"மட்டக்களப்பு","37 
27","85 
45",""
"","","","கூடிய மலை பபய்யும் சாத்தியம்"
"","","",""
"வகாழும்பு","31 
26","95 
70","அவ்வப்பபாது மலை பபய்யும்"
"","","",""
"காைி","29 
27","95 
85","அவ்வப்பபாது மலை பபய்யும்"
"","","",""
"யாழ்ப்பாணம்","34 
27","85 
65","பிரதானமாக சீரான வானிலை"
"","","",""
"கண்டி","29 
23","95 
70","அடிக்கடி மலை பபய்யும்"
"","","",""
"நுவவரைியா","18 
15","95 
80","அடிக்கடி மலை பபய்யும்"
"","","",""
"இரத்தினபுரி","32 
25","95 
75","அவ்வப்பபாது மலை பபய்யும்"
"","","",""
"திருககாணமலை","35 
27","75 
50","பிரதானமாக சீரான வானிலை"
"","","",""
"மன்னார்","32 
28","80 
65","பிரதானமாக சீரான வானிலை"
