"Secretariat Division","Secretariat","නායයෑගම් අවදානමක්ස"
"(DSD) and","Division (DSD)",""
"","","ඇති ගලස පුර්වගයන්"
"surrounding areas","and surrounding",""
"","","හදුනාග න ඇති ප්‍රගේශ්‍"
"","areas",""
"↑Hali-Ela,","↑↑Badulla,","tpNrlkhf: NBROtpdhy;"
"↑Uvaparanagama,","↑↑Bandarawela,","Kd;dh;"
"","","milahsg;gLj;jg;gl;l"
"↑Ella,","↑↑Welimada",""
"","","kz;rhpTf;fhd"
"↑Haldummulla,","Divisional",""
"","","VJepiyAs;s rfy"
"↑Passara,","Secretariat","gpuNjrq;fs"
"","Divisions (DSD)",""
"↑Lunugala,","",""
