"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","","↑Rattota,","Laggala-","All mountainous areas,"
"","","","","manmade cut slopes and"
"","","↑Ambanganga,","Pallegama,",""
"","","","","roads within the relevant"
"","","Korale,","↑Yatawatta,",""
"","","","","DS divisions"
"","","*Ukuwela,","↑Naula",""
"","","Wilgamuwa,","Divisional",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","","Pallepola,","Secretariat",""
"Matale","","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","","Matale","Divisions (DSD)",""
"","","","","කඳුකර බෑවුම් හා ඒ"
"","","","and surrounding",""
"","","D","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","","ivisional","areas.",""
"","","","","නිර්ිත"
"","","Secretariat Divisions","",""
"","","(DSD) and","",""
"","","","","gpuNjr nrayf"
"","","surrounding areas.","",""
"","","","","gphptpDs;shd rfy"
"","","","Ududumbara,","kiyg;ghq;fhd gFjpfs;;"
