"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධයස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"2024 සැප්තැම්බර් මස 21 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"බ","ස්නාහිර ස  සබරගමුව පළාත්වලත් ම නුවර, නුවරඑළිය, ගාල්ල ස  මාතර දිස්ික්කවලත් විටින් විට වැසි ඇති"
"හේ.",""
"ඌ","ව පළාහතත් මඩකළපුව ස  අම්පාර දිස්ික්කවලත් සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී ස්ථාන ස්වල්පයක වැසි"
"හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැකි අතර හසසු ප්‍රහේශවල ප්‍රධාන වශහයන් වැසි රහිත කාලගුණ තත්ත්වයක් පවතී.",""
"ම","ධයම  කඳුකරහේ  බටහිර  බැවුම්  ප්‍රහේශවලත්  උතුරු,  උතුරු-මැද,  වයඹ  ස   දකුණු  පළාත්වලත්  මාතහල්  ස"
"හමානරාගල දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (40-45) ක පමණ තද සුළං ඇතිවිය  ැක.",""
"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 21 September 2024",""
"S","howers will occur at times in Western and Sabaragamuwa provinces and in Kandy, Nuwara-Eliya, Galle"
"and Matara districts.",""
"S","howers  or  thundershowers  may  occur  at  a few  places  in  Uva province  and  in  Batticaloa,  and  Ampara"
"districts during the evening or night. Mainly fair weather will prevail elsewhere.",""
"S","trong winds about (40-45) kmph can be expected at times over the western slopes of the central hills and"
"in  Northern,  North-central,  North-western  and  Southern  provinces  and","in  Matale  and  Monaragala"
"districts.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
