"9
tlNky;khfhzk;","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total
North Western","1","4","0","0","0","0","1","0","0"
"පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","1","4","0","0","0","0","1","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","57492","239364","0","0","0","9","5","0","0"
"","","","රොජකොරි භොර නිළධ්‍ොරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","",""
"","","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","",""
"","","","ආපදො කළමනොකරණ මධ්‍යස්ථොනය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","",""
"","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","",""
"","","","ෆැක්ස්/ njhiy efy; / Fax:                  0112670079","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","",""
"","","","්වබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","",""
"","","","……………………………………………………….","","","","","",""
"","","","S. Hapuarachchi","","","","","",""
"","","","Assistant Coordinator / Duty Officer","","","","","",""
"* This is an authorized report by DMC - EOC duty officer. No Signature is required","","","For Director General","","","","","",""
