"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2024 දෙසැම්බර් මාස 07 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2024 දෙසැම්බර් මාස 07 දින්‍ය උෙෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි.",""
"න්‍යැදෙන්‍යහිර තර ෙ කා ර කාැළඹිලි ස්වභ වයක් ඉදිරි දින්‍යවලංදී දිවයිදේ කා ලංගුණ තත්ත්වය දකාදරහි බලංපෑම්","",""
"ඇතිකිරීදම්  හාැකිය වක්  පවතී.  දමාමා බලංපෑමා  දහා්තුදවේ  දෙසැම්බර්  10  දින්‍ය  සිට  උතුරු  සහා  න්‍යැදෙන්‍යහිර","",""
"පළ ත්වලං  වැසි  තත්ත්වදේ  වැඩි  වීමාක්  අදේක්ෂ   දකාදර්.  දම්  සමාෙ  දිවයින්‍ය  හාරහා   ඊස න්‍යදිෙ  දමාෝසම්","",""
"තත්ත්වයෙ ක්‍රමාදයේ ස්ථ පිත දවතැයි බලං දප දර ත්තුදේ.","",""
"උ","තුරු ස  නැහෙනහිර පළාත්වල වැසි වාර කිහිපයක් ඇති හේ.",""
"බස්නාහිර, සබරෙමුව ස  දකුණු පළාත්වලත් නුවරඑළිය ස  ම නුවර දිස්ික්කවලත් සවස් කාලහේ හ ෝ","",""
"රාත්‍රී කාලහේ තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.","",""
"හසසු ප්‍රහේශවල ප්‍රධ්‍ාන වශහයන් වැසි රහිත කාලගුණ තත්ත්වයක් පවතී.","",""
"දිවයිහන් හබාහ ෝ ප්‍රහේශවල උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.","",""
"ගි","","ගුරුම් සහිත වැසි සමාෙ ඇතිවිය හාැකි ත වකා ලිකා තෙ සුළ  වලිේ සහා අකුණු මාඟිේ සිදු වන්‍ය අන්‍යතුරු අවමා කාර"
"ෙැනීමාට අවශ්‍  පියවර ෙේන්‍ය  දලංස ජන්‍යත වදෙේ කා රුණිකාව ඉල්ලං  සිටිනු ලංැදේ.","",""
"","WEATHER FORECAST FOR 07 DECEMBER 2024",""
"","Issued at 05.30 a.m. on 07 December 2024",""
"A","n easterly wave type disturbance will be affecting the weather conditions in the island in next",""
"few days. Under its influence, showery conditions are expected to enhance in the Northern and","",""
"Eastern  provinces  from  10th  December.  The  Northeast  monsoon  condition  also  expected  to","",""
"establishing gradually over the island along with above condition.","",""
"S","everal spells of showers will occur in Northern and Eastern provinces.",""
"S","howers  or  thundershowers  may  occur  at  several  places","in  Western,  Sabaragamuwa  and"
"Southern provinces and in Nuwara-Eliya and Kandy districts during the evening or night.","",""
"M","ainly fair weather will prevail elsewhere.",""
"M","isty conditions can be expected in most places of the island during the morning.",""
"T","he  general  public  is  kindly  requested  to  take  adequate  precautions  minimize  damages  caused  by",""
"temporary localized strong winds and lightning during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
