"නිවේදන අංකය : 11","","WW/HI/23/04/22/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2023 අවේල් මස 23 දින සඳහා වලංගු වන පරිදි, 2023 අවේල් මස 22 දින ප.ව. 03.30 ට නිකුත්ත කරන ලදී.","",""
"","බස්නාහිර, වයඹ, උතුරු, උතුරු-මැද සහ නැගෙනහිර පළාත්වල සහ ගමාණරාෙල, රත්නපුර",""
"","සහ හම්බනගතාට දිස්ික්ක සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"බ","ස්නාහිර,  වයඹ,  උතුරු,  උතුරු-මැද  සහ  නැගෙනහිර  පළාත්වල  සහ  ගමාණරාෙල,  රත්නපුර  සහ",""
"හම්බනගතාට දිස්ික්කවල ඇතැම් ස්ථානවල උණුසුම් දර්ශකය, එනම් මිනිස් සිරුරට දැවනන උණුසුම","",""
"‘අවධ්‍ානය’ වයාමු කල යුු මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.","",""
