"ස","ැලකිලිමත් වන්තන!","","",""
"ද","ේරුවල  සිට  ගාල්ල  හරහො  හම්බනකතොට","","",""
"දක්වො දවරළට ඔේදබන්ත වන මුහුදු ප්‍රදේශවල","","","",""
"සුළදේ  දේගය  විටින්ත  විට  පැ.කි.මී.  (60-70)","","","",""
"දක්වා වැඩි වන අතර එම මුහුදු ප්‍රදේශ විටින්ත විට","","","",""
"ඉතා  රළු  දේ.    කල්පිටිය  සිට  කකොළඹ  හරහො","","","",""
"දේරුවල","දක්වා","සහ","හම්බනකතොට","සිට"
"ක ොතුවිල්ප දක්වො දවරළට ඔේදබන්ත වන මුහුදු","","","",""
"ප්‍රදේශවල සුළදේ දේගය විටින්ත විට  පැ.කි.මී.","","","",""
"(50-60) දක්වා වැඩි වන අතර එම මුහුදු ප්‍රදේශ","","","",""
