"Bulletin No:06","WWL/HI/24/05/06/01",""
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 4.00 p.m. 06 May 2024, valid for 07 May 2024","",""
"","For Northern, North-central, Western, Sabaragamuwa, Eastern, Southern and",""
"","North-western provinces and Monaragala and Matale districts.",""
"P
LEASE BE AWARE","",""
"H","eat  index,  the  temperature  felt  on  human  body  is  expected  to  increase  up  to  ‘Extreme",""
"Caution  level’  at  some  places","in  Northern,  North-central  and  Eastern  provinces  and","in"
"Kurunegala  and Monaragala  districts  and that  values,  expected  to  increase  up to  ‘Caution","",""
"level’ at some places in Western, Sabaragamuwa and Southern provinces and in Puttalam and","",""
"Matale districts.","",""
