"නිවේදන අංකය : 01","","WW/HI/23/04/14/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2023 අවේල් මස 15 දින සඳහා වලංගු වන පරිදි, 2023 අවේල් මස 14 දින ප.ව. 06.00 ට නිකුත්ත කරන ලදී.","",""
"","නැගෙනහිර, උුරු-මැද පළාත්ත සහ ග ොළඹ, ෙම්පහ, කුරුණෑගල,",""
"","කිලිගනොච්චි, වවුනියා, මුලතිවු, මන්නොරම, ගමොනරොෙල සහ හම්බන්ගතොට",""
"","දිස්ික්ක සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"නැගෙනහිර සහ උුරු-මැද පළාත්තවලත්ත ග ොළඹ, ෙම්පහ, කුරුණෑගල, කිලිගනොච්චි, වවුනියා,","",""
"මුලතිවු, මන්නොරම, ගමොනරොෙල සහ හම්බන්ගතොට දිස්ික්කවලත්ත ඇතැම් ස්ථානවල උණුසුම්","",""
"දර්ශකය, එනම් මිනිස් සිරුරට දැවනන උණුසුම ‘අවධ්‍ානය’ වයාමු කල යුු මට්ටමක පවතියි","",""
"යැයි අවේක්ෂා වකවර්.","",""
