"සුළාං තත්ත්වය:",""
"05N - 10N, 75E-80E      : බස්නාහිර පෙසින් /ෙැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී.(50-60)",""
"10N - 20N, 60E-75E      : නිරිත සිට බස්නාහිර ෙක්වා දිශාවලින් /ෙැ.කි.මී. (30-40).",""
"05N - 10N, 70E-75E      : වයඹ සිට බස්නාහිර ෙක්වා දිශාවලින් /ෙැ.කි.මී. (30-40).",""
"පසසු මුහුදු ප්‍රපේශ",": නිරිත සිට බස්නාහිර ෙක්වා දිශාවලින් / ෙැ.කි.මී. (20-30)."
"මුහුගේ ස්වභාවය:",""
"05N - 10N, 75E-80E      : තරමක් රළු; විටින් විට රළු දකවා.",""
"10N - 20N, 60E-75E      : මඳ වශපයන් රළු.",""
"05N - 10N, 70E-75E      : මඳ වශපයන් රළු.",""
"පසසු මුහුදු ප්‍රපේශ",": සාමානය ස්වභාවපේ සිට මඳ වශපයන් රළු."
