"B
 
ulletin No: 01","WW/L/23/04/30/01"
"COLOR: Amber",""
"A
dvisory for Heavy Rain",""
"Issued by the Natural Hazards Early Warning Centre",""
"Issued at 01.00 p.m. 30 April 2023, valid until 08.30 a.m. 01 May 2023",""
"For Western, Sabaragamuwa, Central, North-Western and Southern",""
"provinces.",""
"P
LEASE BE AWARE!",""
"A
tmospheric  conditions  are  favorable  for",""
"enhancement of afternoon thundershowers",""
"over most parts of the Island today.",""
"H
eavy showers above 100mm are likely at",""
"some  places 
in  Western,  Sabaragamuwa,",""
"Central, 
North-Western 
and 
Southern",""
"provinces Districts.",""
"F
airly  heavy  showers  above  75mm  can  be",""
"expected at some places elsewhere.",""
"Color: -Red 
Color: -Amber","Color: -Green"
"Waning (Take action) 
Advisory (Be prepared)","Threat is over"
