"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2023 දෙසැම්බර් මස 15 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2023 දෙසැම්බර් මස 15 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.",""
"ද","කුණ,  නැහෙනහිර  ස   ඌව  පළාත්වලත්  යාපනය,  මුලතිව්,  මාතහේ  ස   හපාහළාන්නරුව"
"දිස්ික්කවලත්  විටින්  විට  වැසි  ඇතිහව්.  වවුනියාව,  කිලිහනාච්චි,  මන්නාරම  ස   අනුරාධ්‍පුර",""
"දිස්ික්කවල වැසි වාර කිහිපයක් ඇතිහව්.",""
"හ
සසු ප්‍රහේශවල ප.ව. 1.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහව්.",""
"ද","කුණ, ඌව, බස්නාහිර, සබරෙමුව, මධ්‍යම ස  නැහෙනහිර පළාත්වල ඇතැම් ස්ථානවලට මි.මී.100ක"
"පමණ තද වැසි ඇතිවිය  ැක.",""
"බ","ස්නාහිර,  සබරෙමුව  සහ  මධ්‍යම  පළාත්වල  ඇතැම්  ස්ථානවල  උදෑසන  කාලහේදී  මීදුම්  සහිත"
"තත්ත්වයක් පැවතිය  ැකියි.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තෙ සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු අවම කර"
"ගැනීමට අවශ්‍ය පියවර ගන්නා දෙස ජනතාවදගන් කාරුණිකව ඉල්ො සිටිනු ෙැදේ.",""
"WEATHER FORECAST FOR 15 DECEMBER 2023",""
"Issued at 05.30 a.m. on 15 December 2023",""
"Showers will occur at times in Southern, Eastern and Uva provinces and in Jaffna, Mullaitivu,",""
"Matale  and  Polonnaruwa  districts.  Several  spells  of  showers  will  occur","in  Vavuniya,"
"Kilinochchi, Mannar and Anuradhapura districts.",""
"S","howers or thundershowers will occur at several places in other areas of the island after 1.00"
"p.m.",""
"Heavy  showers  about  100  mm  are 
likely  at  some  places","in  Southern,  Uva,  Western,"
"Sabaragamuwa, Central and Eastern provinces.",""
"M","isty  conditions  can  be  expected  at  some  places  in  Western,  Sabaragamuwa  and  Central"
"provinces in the morning.",""
"The  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by",""
"temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
