"Bulletin No: 09","WWL/HI/24/03/09/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 09 March 2024, valid for 10 March 2024",""
"","For Western, North-western, Southern, Northern and North-central"
"","provinces and Monaragala, Rathnapura and Trincomalee districts."
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at some places in Western, North-western, Southern, Northern and North-central provinces",""
"and in Monaragala, Rathnapura and Trincomalee districts.",""
