"නිවේදන අංකය : 05","","WWL/HI/24/05/05/01"
"වර්ණය : ඇම්බර්","",""
"උ
ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය","",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 මැයි 06 දිනය සඳහා වලංගු වන පරිදි, 2024 මැයි මස 05 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු මැද, බස්නාහිර, සබරගමුව, නැවගනහිර, දකුණ සහ වයඹ පළාත්ත සහ",""
"","ම ොණරොගල සහ මාතවේ  දිස්ික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු, උතුරු මැද,  වයඹ සහ නැවෙනහිර පළාත්වලත් ම ොණරොගල දිසරික්කමේත් ඇතැම් සරථානවල",""
"උණුසුම් දර්ශකය, එනම් මිනිසර සිරුරට දැවනන උණුසුම “ වැඩි අවධ්‍ානය වයාමු කල යුු” මට්ටමක","",""
"පවතියි  යැයි  අවේක්ෂා  කරන  අතර  බසරනාහිර,  සබරෙමුව  සහ  දකුණ  පළාත්වල  සහ  මාතවේ","",""
"දිසරික්කමේ ඇතැම් සරථානවල උණුසුම් දර්ශකය “අවධ්‍ානය වයාමු කල යුු” මට්ටමක පවතියි යැයි","",""
"අවේක්ෂා වකවර්.","",""
