"බහු දින යාත්‍රා සඳහා කාලගුණ අනාවැකිය",""
"","උතුරු අක්ාාංශ 20 ත් දකුණු අක්ාාංශ 10 ත් සහ නැගෙනහිර ගේශාාංශ 60 ත් 100 ත් අතර මුහුදු ප්‍රගේශ සඳහා"
"(2024 ජුනි මස 13 දින ගෙ.ව. 07.00 ට ඉදිරි ෙැය 24 සඳහා නිකුත් කරන ලදි.)",""
"දි
වයින වටා  වන මුහුදු ප්‍රගේශ",""
"වැසි තත්ත්වය:",""
"පුත්තලම සිට බකොළඹ ස  ගොල්ල  ර ො  ම් න්බතොට ෙක්වො බවරළට ඔබ්බ න් වන මුහුදු  ප්‍රබේශවල",""
"තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි ඇතිබේ.",""
"සුළඟ:",""
"සුළං නිරිත බෙසින්  මො එන අතර සුළබේ බේගය පැ.කි.මී. (30-40) පමණ  බේ.",""
"ත්‍රිකුණොමලය  සිට  කන්කසන්ුරය  ස   මන්නොරම   ර ො    පුත්තලම    ෙක්වො  ස    ම් න්බතොට  සිට",""
"බපොුවිල් ෙක්වො බවරළට ඔබ්බ න් වන මුහුදු  ප්‍රබේශවල  සුළබේ බේගය විටින් විට ෙැ.කි.මී. (60-70)",""
"ෙක්වො වැඩි විය  ැක. බපොුවිල් සිට මඩකලපුව ෙක්වො බවරළට ඔබ්බ න් වන මුහුදු  ප්‍රබේශවල  සුළබේ",""
"බේගය  විටින්  විට  ෙැ.කි.මී.  60  ෙක්වො  වැඩි  විය   ැක.","පුත්තලම  සිට  බකොළඹ  ස   ගොල්ල   ර ො"
"ම් න්බතොට  ෙක්වො  බවරළට  ඔබ්බ න්  වන  මුහුදු   ප්‍රබේශවල    සුළබේ  බේගය  විටින්  විට  ෙැ.කි.මී.  50",""
"ෙක්වො වැඩි විය  ැක.",""
"මුහුගේ ස්වභාවය:",""
"ත්‍රිකුණොමලය සිට කන්කසන්ුරය ස  මන්නොරම  ර ො කල්ිටිය ෙක්වො ස   ම් න්බතොට සිට බපොුවිල්",""
"ෙක්වො බවරළට ඔබ්බ න් වන මුහුදු  ප්‍රබේශ විටින් විට ඉතො රළු විය  ැක. බපොුවිල් සිට මඩකලපුව ෙක්වො",""
"බවරළට ඔබ්බ න් වන මුහුදු  ප්‍රබේශ  විටින් විට රළු විය  ැක.",""
"පුත්තලම සිට බකොළඹ ස  ගොල්ල  ර ො   ම් න්බතොට ෙක්වො බවරළට ඔබ්බ න් වන මුහුදු ප්‍රබේශ විටින්",""
"විට තරමක් රළු විය  ැක.",""
"ගේ පිළිබඳ සිය අවධානය ගයාමු කරන ගලස ධීවර හා නාවික ප්‍රජාවගෙන් ඉල්ලා සිටිනු ලැගේ.",""
"ගි
ගුරුේ සහිත වැසි ඇති වන විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර එවිට",""
"එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
