"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"12N - 20N, 80E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"06N - 12N, 80E-95E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"12N - 20N, 80E-100E   : නිරිත බෙසින් /පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී. (60-70) ෙක්වො.",""
"05N - 12N, 80E-100E   : නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-65) ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"12N - 20N, 80E-100E   : රළු, විටින් විට ඉතො රළු.",""
"05N - 12N, 80E-100E   : තරමක් රළු සිට රළු, විටින් විට ඉතො රළු.",""
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ  වශබයන් රළු ෙක්වො."
