"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රගේශ්‍ සඳහා කාලගුණ අන්‍ාවැකිය","","","","","","","","",""
"","","","2023 දෙසැම්බර් මස 16 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.","","","","","","","",""
"","වැසි තත්ත්වය:","","","","","","","","","",""
"","හකාළඹ  සිට  ොල්ල,   ම්බන්හතාට,  මඩකළපුව  ස   ිකුණාමලය   ර ා  මුලතිවු  දක්වා  හවරළට","","","","","","","","","",""
"","ඔබ්හබන් වන මුහුදු ප්‍රහේශවල විටින් විට වැසි  හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","","","","","","","","","",""
"","දිවයින වටා වන හසසු මුහුදු ප්‍රහේශවල තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","","","","","","","","","",""
"සුළඟ:","","","","","","","","","","",""
"","සුළං ඊසාන හදසින්  මා එන අතර සුළං හේෙය පැ.කි.මී.(30-40) පමණ හේ. හකාළඹ සිට මන්නාරම ස","","","","","","","","","",""
"","කන්කසන්තුරය  ර ා ිකුණාමලය දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල සුළහේ හේෙය විටින්","","","","","","","","","",""
"","විට පැ.කි.මී. (45-55) දක්වා වැඩි විය  ැක.","","","","","","","","","",""
"","මුහුගේ ස්වභාවය:","","","","","","","","","",""
"","හකාළඹ සිට මන්නාරම ස  කන්කසන්තුරය  ර ා ිකුණාමලය දක්වා හවරළට ඔබ්හබන් වන මුහුදු","","","","","","","","","",""
"","ප්‍රහේශ විටින් විට රළු විය  ැක. දිවයින වටා වන හසසු මුහුදු ප්‍රහේශ තරමක් රළු ස්භාවයක පවතී.","","","","","","","","","",""
"ගි","","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රගේශ්‍වල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට","","","","","","","","",""
"","එම මුහුදු ප්‍රගේශ්‍ තාවකාලිකව ඉතා රළු විය හැක.","","","","","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","","","","","",""
"","","","Issued at 12.00 noon on 16 December 2023","","","","","","","",""
"","Condition of Rain:","","","","","","","","","",""
"","Showers or thundershowers will occur at times in the sea areas off the coast extending from","","","","","","","","","",""
"","Colombo  to  Mullaitivu  via  Galle,  Hambantota,  Batticaloa  and  Trincomalee.  Showers  or","","","","","","","","","",""
"","thundershowers will occur at several places in the other sea areas around the island.","","","","","","","","","",""
"","Winds:","","","","","","","","","",""
"","Winds will be North-easterly and wind speed will be (30-40) kmph. Wind speed may increase","","","","","","","","","",""
"","up to (45-55) kmph in the sea areas off the coast extending from Colombo to Trincomalee via","","","","","","","","","",""
"","Mannar and Kankasanthurai.","","","","","","","","","",""
"S","tate of Sea:","","","","","","","","","",""
"","The  sea  areas  off  the  coast  extending  from  Colombo  to  Trincomalee  via  Mannar  and","","","","","","","","","",""
"","Kankasanthurai  can  be  rough  at  times.  The  other  sea  areas  around  the  island  will  be  fairly","","","","","","","","","",""
"rough.","","","","","","","","","","",""
"T","emporarily","strong","gusty  winds","and","very","rough","seas","can","be","expected","during"
"","thundershowers.","","","","","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","","","","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","","","","","",""
