"අ
   
 
රාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"05N- 10N, 60E-70E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සුළාං තත්ත්වය:",""
"E
Q - 10N, 75E-80E",":   ස්නොහිර  සිට  නිරිත  ෙක්වො  වන  දිශොවලින්  /  පැ.කි.මී.  (40-50);  විටින්  විට"
"","පැ.කි.මී. 55 ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් බ ෝ වයඹ බෙසින් /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"EQ - 10N, 75E-80E",": තරමක් රළු සිට රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්වො."
"ද
කුණු ඉනදියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"EQ-05S, 75E-85E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"03S-10S, 60E-75E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"05S-10S, 65E-90E",": ගිණිබකොන බෙසින් / පැ.කි.මී. (30-40); විටින් විට  පැ.කි.මී. 50 ෙක්වො."
"EQ-05S, 60E-80E",": ගිණිබකොන බෙසින් / පැ.කි.මී. (25-35) ); විටින් විට  පැ.කි.මී. 45 ෙක්වො"
"බසසු මුහුදු ප්‍රබේශ           : ගිණිබකොන බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව  /පැ.කි.මී. (25-35).",""
"මු
හුගේ ස්වභාවය:",""
"05S-10S, 65E-90E",": තරමක් රළු සිට රළු ෙක්වො."
"EQ-05S, 60E-80E",": මඳ වශබයන් රළු සිට තරමක් රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ           : සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්වො.",""
"","**ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක."
"කොලගුණ විෙයොඥ",""
"කොලගුණ විෙයො බෙපොර්තබම්න්ුව.",""
"","Page 2 of 2"
