"Bulletin No: 16","","WW/O/25/07/25/01"
"COLOR: Red","",""
"W","arning for strong winds and rough seas.",""
"Issued by the Natural Hazards Early Warning Centre","",""
"Issued at 10.00 a.m. on 25 July 2025 for the period until 10.00 a.m. on 26 July 2025","",""
"","For the sea areas extending from Kalpitiya to Kankasanthurai via",""
"","Mannar",""
"P
LEASE BE AWARE!","",""
"T
he  sea  areas  extending","from  Kalpitiya  to",""
"Kankasanthurai  via  Mannar  will  be  rough  or","",""
"very rough with strong gusty winds up to (60-","",""
"70) kmph.","",""
"Naval and fishing communities are advised not","",""
"to venture into  the sea areas extending from","",""
"Kalpitiya  to  Kankasanthurai  via  Mannar  for","",""
"next 24 hours.","",""
"T
he  sea  areas  off  the  coast  extending  from","",""
"Kalpitiya  to  Pottuvil  via  Colombo,  Galle  and","",""
"Hambantota 
and 
from","Kankasanthurai 
to",""
"Trincomalee via Mullaittivu will be fairly rough","",""
"at times with strong gusty winds up to 50 kmph.","",""
"The naval and fishing communities engaged in","",""
"fishing  and  naval  activities  in  these  sea  areas","",""
"are requested to be vigilant in this regard.","",""
"N","aval and fishing communities are requested to be attentive to future forecasts issued by",""
"the Department of Meteorology in this regard.","",""
"","මුහුදේ ස්වභාවය : නිසල (0-5)පැ.කි.මී ,සුමට (5-15)පැ.කි.මී, සාමාන්‍ය ස්වභාවයෙන් යුතු (16-28)පැ.කි.මී, මද",""
"","රළු (29-37)පැ.කි.මී, තරමක් රළු (38-46)පැ.කි.මී, රළු (47-55)පැ.කි.මී, ඉතා රළු (56-74)පැ.කි.මී, දළ රළු (75-",""
"","102)පැ.කි.මී, ඉතා දළ රළු 103 පැ.කි.මී ට වැඩි.",""
