"2023 අග ෝස්තු මස 30 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය","",""
"","2023 අග ෝස්තු මස 29 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි.",""
"බස්නාහිර සහ සබරගමුව පළාත්වලත් ගාල්ල සහ මාතර දිස්ික්කවලත් විටින් විට වැසි ඇතිවන අතර","",""
"පුත්තලම, මහනුවර සහ නුවරඑළිය දිස්ික්කවල වැසිවාර කිහිපයක් ඇතිවේ.","",""
"නැවගනහිර  සහ  ඌව  පළාත්වලත්  මුලතිවු  දිස්ික්කවේත්  තැනින්  තැන  සවස්  කාලවේදී  වහෝ  රාත්‍රී","",""
"කාලවේදී වැසි වහෝ ගිගුරුම් සහිත වැසි ඇතිවේ.","",""
"ගිගුරුම් ස්හිත වැසි ස්ම  ඇතිවිය හැකි තාවකාලික තද සුළං වලින් ස්හ අකුණු මඟින් සිදු වන අනුරු","",""
"අවම කර  ැනීමට අවශ්‍ය පියවර  න්නා ගෙස් ජනතාවග න් කාරුණිකව ඉල්ො සිටිනු ෙැගේ.","",""
"ද","ෘශ්‍ය ලලස සූර්යයා දකුණට ගමන් කිරීලේදී, අලගෝසතු මස 28 වන්‍ දින්‍ සිට සැප්තැේබර් 07 දක්වා ශ්‍රී",""
"ලංකාව  ආසන්න්‍  අක්්ාංශ්‍  වලට  සෘජුවම  ඉහලින්  පවතී.  ගහට  දින්‍","(30)","දහවල්  12:11ට"
"තගෙයිමන්නාරම ස්හ ඉරමියන්කුෙම්, කරප්පුකුට්ටටි, පෙම්පාසි (මුෙතිවු දිස්තික්කය) ප්‍රලේශ්‍වලට හිරු","",""
"මුදුන්ව පවතී.","",""
