"අරාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"05N- 17N, 65E-80E       : බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"EQ- 05N, 60E-70E         : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"05N - 12N, 70E-80E",": වයඹ සිට  ස්නොහිර ෙක්වො වන දිශොවලින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-"
"","65) ෙක්වො."
"05N- 15N, 60E-70E",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-"
"","65) ෙක්වො."
"15N- 20N, 60E-70E       : නිරිත බෙසින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. 50 ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (25-35)."
"මු
හුගේ සතවභාවය:",""
"05N - 12N, 70E-80E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු ෙක්වො."
"05N- 15N, 60E-70E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු ෙක්වො."
"15N- 20N, 60E-70E      : මඳ වශබයන් රළු.; විටින් විට තරමක් රළු ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු."
"දකුණු ඉන්දදියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"05S-10S, 60E-75E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"EQ-05S, 60E-75E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"EQ -10S, 60E-75E         : ෙක්ිණොවර්ත / පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී. (60-70) ෙක්වො.",""
"EQ-10S, 90E-100E",":  ගිණිබකොන  සිට  නැබගනහිර  ෙක්වො  වන  දිශොවලින්  /  පැ.කි.මී.  (25-35);  විටින්  විට"
"","පැ.කි.මී. (40-45) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ           : නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (15-35).",""
"මු
හුගේ සතවභාවය:",""
"EQ -10S, 60E-75E          : රළු, විටින් විට ඉතො රළු ෙක්වො.",""
"EQ-10S, 90E-100E",": මඳ වශබයන් රළු, විටින් විට තරමක් රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ           : සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්වො.",""
