"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ   fdjpahd",""
"","mghaKs;s ,lq;fs;",""
"District","Level 1 (Yellow)","Level 2 (Amber)"
"","","Seethawaka"
"Colombo","","D
 
ivisional Secretariat"
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","","Bulathsinhala,walallawita"
"","","and"
"","","Palindanuwara"
"Kalutara","",""
"","","ivisional Secretariat"
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","","Dehiowita"
"Kegalle","","D
 
ivisional Secretariat"
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","","Kuruwita and"
"","","Eheliyagoda"
"Ratnapura","","D"
"","","ivisional Secretariat"
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","Alpitiya, Nagoda and Niyagama",""
