"S
   
 
tate of the Sea:",""
"05N - 20N, 60E-65E      : Fairly rough; rough at times.",""
"EQ - 10N, 75E-80E",": Fairly rough"
"Other sea areas            : Slight to moderate.",""
"S
outh Indian Ocean:",""
"W
eather:",""
"EQ- 10S, 92E-100E",": Showers or thundershowers at most places."
"EQ- 04S, 75E-88E",": Showers or thundershowers at most places."
"Other sea areas            : Showers or thundershowers at several places.",""
"W
inds:",""
"E
Q- 05S,75E-97E",": South westerly to North westerly/ (30-40) kmph; gusting up to (50-55) kmph."
"Other sea areas",": Westerly to South westerly or Variable / (20-40) kmph."
"S
tate of the Sea:",""
"EQ- 05S, 75E-97E",": Fairly rough; rough at times."
"Other sea areas            : Slight to moderate.",""
"**Temporary strong gusty winds and rough seas can be expected during thundershowers.",""
"","Page 2 of 2"
