"අරාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"04N - 08N, 70E-80E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"0
8N - 16N, 60E-75E",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට"
"","පැ.කි.මී.50ෙක්වො."
"05N - 10N, 75E-80E",":  ස්නොහිර බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී.(50-60) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"08N - 16N, 60E-75E",": තරමක් රළු සිට රළු."
"05N - 10N, 75E-80E",": තරමක් රළු සිට රළු."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු."
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"02S-07S, 85E-100E       : බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"03S-10S, 80E-100E     : ගිණිබකොන බෙසින් / පැ.කි.මී. (30-40); විටින් විට  පැ.කි.මී. (50-60) ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ         : ගිණිබකොන බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව  /පැ.කි.මී. (30-40).",""
"මු
හුගේ ස්වභාවය:",""
"03S-10S, 80E-100E      : තරමක් රළු, විටින් විට  රළු.",""
"බසසු මුහුදු ප්‍රබේශ           : මඳ වශබයන් රළු.",""
"","**ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක."
"කොලගුණ විෙයොඥ",""
"කොලගුණ විෙයො බෙපොර්තබම්න්ුව.",""
"","Page 2 of 2"
