"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ඔ","ඩි්ා ගවරල ආශ්‍රිත මුහුදු ප්‍රගේශගේ ෙැවති ෙැඹුරු පීඩන අවොතය, පීඩන අවොතයක දකවා දුර්වලවී"
"ඊගේ (සැප්තැම්බර් 9) 1800UTC වනවිට උතුරු අක්ාාංශ 21.4ත් නැගෙනහිර ගේශාාංශ 84.5ත් ආශ්‍රිතව",""
"ෙැවතිණි.",""
"ගමම ෙේධතිය තවදුරටත් දුර්වල වනු ඇතැයි  බලාගොගරාත්තු වන අතර එම ෙේධතිය පිළිබඳව නිකුත්",""
"කරනු ලබන අවසන් නිගේදනයයි.",""
"ක
ාලගුණික තත්ත්වය:",""
"13N-20N, 93E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සුළාං තත්ත්වය:",""
"05N - 20N, 80E-92E",": නිරිත ගදසින් / ෙැ.කි.මී. (40-50); විටින් විට  ෙැ.කි.මී. (60-70) දකවා."
"08N - 20N, 92E-100E",": නිරිත ගදසින් / ෙැ.කි.මී. (30-40); විටින් විට  ෙැ.කි.මී. 50 දකවා."
"බසසු මුහුදු ප්‍රබේශ           : නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35).",""
