"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"10N - 15N, 90E-100E",": තැනින් තැන වැසි පහෝ ගිගුරුම් සහිත වැසි."
"05N - 10N, 85E-95E",": තැනින් තැන වැසි පහෝ ගිගුරුම් සහිත වැසි."
"Other sea areas",": ස්ථාන ස්වල්ෙයක වැසි පහෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"05N - 10N, 80E-100E",": නිරිත පෙසින් /ෙැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී. (50-55) දකවා."
"EQ - 05N, 80E-90E",": නිරිත පෙසින් /ෙැ.කි.මී. (25-35) ; විටින් විට ෙැ.කි.මී. (45-50) ෙක්වා."
"පසසු මුහුදු ප්‍රපේශ",": නිරිත පෙසින් / ෙැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"05N - 10N, 80E-100E",": තරමක් රළු; විටින් විට රළු දකවා."
"EQ - 10N, 85E-100E",": මඳ වශපයන් රළු; විටින් විට තරමක් රළු."
"පසසු මුහුදු ප්‍රපේශ",": මඳ වශපයන් රළු."
