"නිවේදන අංකය : 01","","WWL/HI/25/08/19/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2025 අව ෝස්ු 20 දිනය සඳහා වලංගු වන පරිදි, 2025 අව ෝස්ු 19 දින ප.ව. 03.30 ට නිකුත්ත කරන ලදී.","",""
"","නැව නහිර, උුරු-මැද පළාත්ත සහ හම්බන්තවතාට, වමාණරා ල,  වේනියාව, මුලතිේ",""
"","සහ කිලිවනාච්චි දිස්ික්ක  සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"න","ැවෙනහිර, උතුරු-මැද පළාත් සහ හම්බනවතාට, වමාණරාෙල, වේනියාව, මුලතිේ සහ කිලිවනාච්චි",""
"දිසරික්කවලත් ඇතැම් ප්‍රවේශවල උණුසුම් දර්ශකය, එනම් මිනිසර සිරුරට දැවනන උණුසුම “අවධ්‍ානය","",""
"වයාමු කල යුු” මට්ටමක පැවතිය හැකියි.","",""
